## 正常的图书分类条目
A -> A1 -> A11 -> A119

## 下划线
- ("D73_77", "各国政治", 'D', 3), 分类层级应该是 1
D 是的层级是 NULL 显示的名称是“政治、法律” -> https://www.ztflh.com/?c=1110
D73/77 是第一级，显示的是“各国政治”。

为什么要将 D73/77 显示中的 “/” 显示为 “_” ? 这是因为我们在数据库中为不同的图书分类条目建立层级时，需要使用“/” 来作为两个图书条目的代码之间的路径分割。例如： D/D73_77，这样能够有限避免混乱。
那么，对于图书数据的录入，其实也需要有一个转换器，比如某一个图书的分类号是 D73/77, 那么我们需要将其转换为 D73_77 以匹配数据库中图书分类条目存储的数据信息。

   300 : D33_37 = 各国共产党
   328 : D73_77 = 各国政治
   333 : D83_87 = 各国外交
   338 : D93_97 = 各国法律

   397 : E3_7 = 各国军事

   454 : F49 = 信息产业经济
   455 : F490 = 理论与方法
   456 : F491 = 世界信息产业经济
   457 : F492 = 中国信息产业经济
   458 : F493_497 = 各国信息产业经济

   778 : I3_7 = 各国文学
   952 : K892 = 中国风俗习惯
   953 : K893_897 = 各国风俗习惯
   958 : K93_97 = 各国地理


## 横线连字符
B0-0, B01, B02它们之间的关系是什么？

以零开头作为首字母紧邻的第一个数字又该如何进行分级？
93，94行 ： B80, B80-0

三位数：零后面紧跟的数字如何处理 -> B802, B804

还有一种情况：例如第71行： B232

按照正常的推断，它应该是 B23 的下一级，但是我们可以发现在 B 中，似乎没有所谓的 B23 
同样的例子还有 B241, B244, B248 等等


## 横联字符：字母与数字直接相连
    85 : B-4 = 哲学教育与普及
    87 : B-49 = 哲学学习与普及
    两位数之间使用下划线相连( 89 行， 83行)： B51_56

## 以两位数字作为一级

第94行：B80-0
    98 : B81-0 = 逻辑学理论与方法论
   206 : C91 = 社会学
   207 : C91-0 = 理论与方法论

   290 : D20 = 建党理论
   291 : D2-0 = 党的领导人著作

这种就相对比较难判断，究竟 91 是第二级分类，还是说 9 是第二级分类 

   779 : J = 艺术
   780 : J0 = 艺术理论
   781 : J0-02 = 艺术的哲学基础
   782 : J0-03 = 艺术的方法论
   783 : J0-05 = 艺术与其他科学的关系

   756 : I11 = 作品集
   757 : I1-1 = 现状及发展
   758 : I1-2 = 机构、团体、会议
  
  **横杠左侧直接与字母相连**

  1190 : Q = 生物科学
  1191 : Q-0 = 生物科学的理论与方法
  1192 : Q-03 = 定量生物学
  1193 : Q-06 = 生物学说
  1194 : Q1 = 普通生物学
  1195 : Q-1 = 生物科学现状与发展
  1221 : Q-31 = 生物科学研究法
  1227 : Q-34 = 生物标本的采集和制备

  1652 : T = 工业技术
  1653 : T-0 = 工业技术理论
  1654 : T-01 = 方针、政策及其阐述
  1655 : T-09 = 工业技术发展史
  1656 : T-1 = 工业技术现状与发展
  1657 : T-18 = 专利
  1658 : T-19 = 先进经验、创造发明
  1659 : T-2 = 机构、团体、会议
  1660 : T-29 = 工程技术人员
  1661 : T-6 = 参考工具书
  1662 : T-62 = 工程师手册、技术手册
  1663 : T-63 = 产品目录、样本
  1664 : T-65 = 工业规程与标准

## 以0开头如何分级

   140 : C01 = 科学研究的方针、政策及其阐述
   141 : C02 = 科学的哲学原理
   142 : C03 = 科学的方法论
   143 : C04 = 术语规范与交流
   144 : C05 = 与其他科学的关系

   261 : D = 政治、法律
   262 : D0 = 政治学、政治理论
   263 : D0-0 = 科学社会主义理论(总论)
   264 : D0-02 = 政治哲学
   265 : D0-05 = 政治学与其他学科的关系

   363 : E = 军事
   364 : E0 = 军事理论
   365 : E0-02 = 军事哲学
   366 : E0-03 = 军事科学方法论
   367 : E0-05 = 军事科学与其他科学的关系
   368 : E07 = 军事分支学科

   416 : F = 经济
   417 : F0 = 经济学
   418 : F0-0 = 马克思主义政治经济学(总论)
   419 : F0-08 = 西方经济学（总论）

   555 : H = 语言、文字
   556 : H0 = 语言学
   557 : H0-0 = 语言理论与方法论
   558 : H002 = 语言规划
   559 : H003 = 语言的分类
   560 : H004 = 语言的分布
